 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        7.038101   -0.605669    0.128148
    2          6             0        5.592991   -0.781771   -0.321188
    3          6             0        4.700769    0.355367    0.170652
    4          6             0        3.249946    0.180355   -0.271569
    5          6             0        2.361364    1.317723    0.227500
    6          6             0        0.922946    1.233267   -0.284135
    7          6             0        0.134192    0.067344    0.308044
    8          6             0       -1.312728    0.056512   -0.180144
    9          6             0       -2.108234   -1.099998    0.421817
   10          6             0       -3.515855   -1.235944   -0.159442
   11          6             0       -4.440452   -0.078161    0.209574
   12          6             0       -5.859184   -0.293663   -0.312252
   13          6             0       -6.777191    0.868908    0.044506
   14          1             0        7.655206   -1.425428   -0.232662
   15          1             0        7.099442   -0.582200    1.214146
   16          1             0        7.446391    0.326430   -0.256815
   17          1             0        5.554782   -0.823229   -1.412380
   18          1             0        5.208454   -1.731410    0.058585
   19          1             0        5.084152    1.304661   -0.211896
   20          1             0        4.742235    0.399420    1.261835
   21          1             0        2.877677   -0.773209    0.107036
   22          1             0        3.208066    0.143954   -1.363080
   23          1             0        2.793527    2.266713   -0.100840
   24          1             0        2.355918    1.320068    1.320178
   25          1             0        0.933409    1.145697   -1.373352
   26          1             0        0.407825    2.164696   -0.034671
   27          1             0        0.146823    0.140897    1.398347
   28          1             0        0.608010   -0.876634    0.033119
   29          1             0       -1.783387    1.005343    0.083453
   30          1             0       -1.322989   -0.028867   -1.269645
   31          1             0       -2.175525   -0.967998    1.504424
   32          1             0       -1.564705   -2.030530    0.237617
   33          1             0       -3.449346   -1.311732   -1.247609
   34          1             0       -3.957412   -2.166256    0.207789
   35          1             0       -4.049907    0.852575   -0.205552
   36          1             0       -4.468967    0.027643    1.296922
   37          1             0       -6.263331   -1.217560    0.108574
   38          1             0       -5.828749   -0.411744   -1.398100
   39          1             0       -6.836725    0.990370    1.124072
   40          1             0       -6.401621    1.796298   -0.383007
   41          1             0       -7.781089    0.697302   -0.337238
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    13.5177                28.8640                39.0087
 Red. masses --     9.5572                 9.5774                 5.9360
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0009                 0.0060                 0.0036
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  20   1     0.00   0.01  -0.00    -0.11   0.14   0.00     0.03  -0.03  -0.01
  21   1     0.03  -0.02   0.00     0.09   0.09   0.17    -0.05   0.08   0.04
  22   1     0.02  -0.05  -0.02    -0.10  -0.14  -0.02    -0.00   0.08   0.04
  23   1     0.01   0.01   0.00    -0.25  -0.01  -0.15    -0.08  -0.02  -0.02
  24   1     0.06   0.01   0.02     0.12   0.05   0.01    -0.10  -0.06  -0.05
  25   1     0.07  -0.04   0.01     0.11   0.00   0.03    -0.11  -0.08   0.02
  26   1    -0.11   0.00  -0.09     0.04  -0.02   0.02     0.30   0.10   0.05
  27   1    -0.09   0.06  -0.02     0.04   0.09  -0.04    -0.05  -0.13   0.02
  28   1     0.08  -0.02   0.09     0.04   0.06  -0.02     0.10   0.12  -0.11
  29   1     0.13   0.08  -0.04     0.01   0.01  -0.02     0.03  -0.06   0.13
  30   1    -0.09  -0.08   0.01     0.01  -0.03   0.01    -0.07   0.10  -0.03
  31   1    -0.05  -0.11   0.02    -0.02  -0.03   0.01     0.08  -0.02   0.01
  32   1     0.09   0.08  -0.07     0.03  -0.01   0.02    -0.23  -0.05  -0.12
  33   1    -0.02  -0.05  -0.02    -0.04  -0.02  -0.01     0.10   0.00   0.03
  34   1    -0.00  -0.01   0.01    -0.03   0.00   0.00     0.05   0.03   0.03
  35   1     0.10   0.03   0.04    -0.03   0.00  -0.01     0.08  -0.05  -0.01
  36   1     0.15   0.03   0.05    -0.01   0.01  -0.00     0.12  -0.06  -0.00
  37   1     0.06  -0.08  -0.03    -0.02   0.02   0.00     0.01  -0.04  -0.02
  38   1     0.11  -0.10  -0.02     0.00   0.01   0.01     0.06  -0.04  -0.01
  39   1     0.21  -0.08   0.01    -0.02  -0.01  -0.00     0.06  -0.02   0.01
  40   1     0.17  -0.05   0.05    -0.03   0.01  -0.00     0.03   0.01   0.03
  41   1    -0.22   0.43   0.18     0.03  -0.07  -0.02    -0.09   0.15   0.07
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   995.0136              1018.8753              1035.7848
 Red. masses --     5.7698                 3.8526                 4.6883
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3601                 0.2393                 0.0956
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.01   0.07     0.02   0.03  -0.07    -0.09  -0.04  -0.01
   2   6     0.01   0.02  -0.06    -0.02  -0.04   0.08     0.09   0.06   0.01
   3   6    -0.02  -0.01  -0.01     0.01   0.03  -0.05     0.12  -0.02   0.06
   4   6    -0.03   0.03   0.08     0.01  -0.02   0.00     0.00  -0.16  -0.14
   5   6    -0.09  -0.02  -0.15     0.09   0.02   0.07    -0.12   0.12   0.10
   6   6     0.04  -0.06   0.17     0.01   0.11  -0.19    -0.05  -0.10   0.04
   7   6     0.12   0.07  -0.06     0.05  -0.16   0.23     0.07   0.13  -0.04
   8   6     0.09   0.20  -0.15    -0.08   0.12  -0.20     0.06   0.10  -0.06
   9   6     0.12  -0.14   0.28    -0.04  -0.08   0.11    -0.14  -0.08   0.01
  10   6    -0.16  -0.11  -0.20    -0.06  -0.01   0.00    -0.08   0.13   0.13
  11   6    -0.14   0.11   0.02     0.02   0.00  -0.05     0.16  -0.16  -0.10
  12   6    -0.04   0.04   0.11    -0.02  -0.03   0.07     0.04  -0.10   0.02
  13   6     0.12  -0.04  -0.09     0.01   0.03  -0.06    -0.09   0.09  -0.02
  14   1    -0.03   0.01  -0.05     0.02  -0.02   0.05     0.00   0.01  -0.01
  15   1     0.12   0.02   0.01    -0.13  -0.03  -0.01    -0.00   0.02  -0.01
  16   1    -0.06  -0.01  -0.06     0.09   0.00   0.07    -0.08   0.00  -0.03
  17   1     0.11  -0.10  -0.01    -0.12   0.13   0.02     0.04  -0.03   0.00
  18   1    -0.08   0.06   0.04     0.10  -0.09  -0.06    -0.04   0.06   0.04
  19   1    -0.13   0.04  -0.00     0.20  -0.05   0.04    -0.08   0.03  -0.02
  20   1     0.15  -0.06  -0.01    -0.23   0.04  -0.00     0.11   0.00   0.01
  21   1    -0.11   0.03  -0.03     0.20  -0.09  -0.01    -0.11   0.01  -0.01
  22   1     0.14   0.01   0.01    -0.23   0.10   0.01     0.11  -0.12  -0.04
  23   1    -0.07   0.04   0.05     0.23  -0.10  -0.01    -0.17   0.08  -0.01
  24   1    -0.03  -0.11  -0.04    -0.18   0.14   0.02     0.14  -0.02   0.03
  25   1    -0.02  -0.13   0.05    -0.15   0.03  -0.05     0.16   0.10   0.00
  26   1     0.04   0.02  -0.04     0.02   0.02   0.03    -0.17  -0.12   0.04
  27   1    -0.13  -0.02  -0.01     0.03  -0.11   0.06     0.23   0.12  -0.02
  28   1     0.11   0.05   0.01    -0.01  -0.03  -0.01    -0.17  -0.05  -0.03
  29   1     0.11   0.09  -0.02    -0.04   0.01   0.01    -0.16  -0.06  -0.01
  30   1    -0.12   0.01  -0.03     0.04   0.13  -0.06     0.23   0.14  -0.03
  31   1     0.05  -0.12   0.08     0.17   0.04   0.03     0.16   0.11   0.00
  32   1     0.11   0.02  -0.01    -0.05  -0.03  -0.02    -0.23  -0.13   0.01
  33   1     0.04  -0.16  -0.04     0.19  -0.08   0.02     0.18   0.00   0.05
  34   1    -0.21   0.07   0.00    -0.20   0.07  -0.03    -0.16   0.08  -0.02
  35   1    -0.21   0.10  -0.00    -0.14   0.08   0.02    -0.04   0.01   0.01
  36   1     0.16  -0.05   0.02     0.17  -0.11   0.00     0.16  -0.14  -0.01
  37   1    -0.17   0.04  -0.06    -0.12   0.01  -0.06    -0.05  -0.02  -0.05
  38   1     0.17   0.03   0.03     0.15   0.01   0.02     0.10  -0.01   0.00
  39   1     0.07  -0.14  -0.00     0.06  -0.10  -0.00     0.03  -0.03   0.01
  40   1    -0.09   0.07   0.06    -0.05   0.06   0.05    -0.03   0.05   0.04
  41   1     0.02  -0.09   0.03    -0.02  -0.00   0.04    -0.05   0.06   0.04
                     40                     41                     42
                        a                      a                      a 
 Frequencies --  1076.2636              1080.7351              1089.8666
 Red. masses --     8.8235                 8.6852                 8.3860
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8082                 0.6792                 1.4409
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.24  -0.06  -0.10     0.28   0.12   0.15    -0.04  -0.09  -0.08
   2   6     0.27   0.03   0.10    -0.35  -0.10  -0.15     0.07   0.09   0.09
   3   6     0.24   0.06   0.07    -0.23  -0.01  -0.05    -0.06  -0.08  -0.09
   4   6    -0.23  -0.08  -0.07     0.20   0.06   0.07     0.15  -0.05   0.05
   5   6    -0.20   0.04  -0.10     0.01  -0.04   0.01     0.16   0.09   0.06
   6   6     0.21   0.01   0.10    -0.09   0.08   0.01    -0.14  -0.13  -0.03
   7   6     0.25  -0.02   0.07     0.16  -0.08   0.02    -0.28   0.13  -0.16
   8   6    -0.18   0.13  -0.12    -0.12   0.16  -0.06     0.40   0.10   0.06
   9   6    -0.09  -0.14  -0.02    -0.07  -0.15  -0.03     0.09  -0.10   0.13
  10   6     0.12   0.07   0.04     0.05   0.05   0.07    -0.18   0.12  -0.04
  11   6     0.09  -0.03   0.04     0.11  -0.03   0.01     0.10  -0.13  -0.01
  12   6     0.08  -0.22  -0.13     0.11  -0.28  -0.12     0.11  -0.20  -0.09
  13   6    -0.04   0.20   0.11    -0.05   0.25   0.12    -0.07   0.18   0.08
  14   1    -0.04  -0.00  -0.01    -0.03  -0.02  -0.02     0.10   0.03   0.05
  15   1    -0.11  -0.00  -0.02     0.18  -0.02   0.03    -0.11   0.03  -0.01
  16   1    -0.09   0.00  -0.02     0.17  -0.02   0.02    -0.09   0.02   0.01
  17   1     0.07   0.02   0.03    -0.06  -0.05  -0.04    -0.03   0.06   0.02
  18   1     0.08   0.00   0.02    -0.07  -0.04  -0.04    -0.01   0.03   0.01
  19   1     0.08   0.02   0.04    -0.02  -0.03  -0.03    -0.06   0.01  -0.00
  20   1     0.03   0.02   0.02     0.00  -0.03  -0.02    -0.14   0.00  -0.02
  21   1    -0.04  -0.04  -0.05     0.12  -0.01   0.03     0.01  -0.01  -0.01
  22   1    -0.10   0.02  -0.02     0.14  -0.03   0.02    -0.05   0.06   0.01
  23   1     0.01  -0.01   0.01     0.01  -0.02  -0.01     0.03   0.04   0.05
  24   1    -0.16   0.00  -0.03     0.09  -0.02   0.00    -0.09   0.05   0.02
  25   1    -0.00  -0.06   0.03     0.07  -0.01   0.01    -0.20  -0.06  -0.01
  26   1     0.05   0.00   0.01    -0.12  -0.02  -0.05     0.04   0.00   0.03
  27   1    -0.04  -0.04   0.02     0.05   0.06   0.00    -0.20  -0.05  -0.04
  28   1     0.09   0.00   0.04     0.05  -0.03   0.06    -0.06   0.05  -0.07
  29   1    -0.01   0.06  -0.07    -0.01   0.07  -0.09     0.18   0.06   0.01
  30   1    -0.15  -0.05  -0.02     0.00  -0.02  -0.01     0.05  -0.00   0.02
  31   1    -0.20  -0.07  -0.01    -0.12  -0.01  -0.02    -0.08  -0.09   0.04
  32   1     0.06   0.01   0.04     0.06  -0.00   0.06    -0.03  -0.05   0.04
  33   1    -0.11   0.04   0.00    -0.04   0.04   0.01    -0.18   0.04  -0.02
  34   1     0.01   0.04   0.04    -0.09   0.05   0.00    -0.08   0.06   0.02
  35   1    -0.03   0.00  -0.02    -0.08   0.03  -0.00     0.05  -0.06  -0.03
  36   1    -0.10   0.07  -0.00    -0.06   0.02  -0.00    -0.01  -0.00  -0.01
  37   1     0.00  -0.04  -0.01    -0.02  -0.06  -0.04     0.02  -0.05  -0.02
  38   1    -0.06  -0.05  -0.04    -0.01  -0.06  -0.03    -0.00  -0.06  -0.02
  39   1    -0.14   0.10   0.02    -0.14   0.10   0.02    -0.09   0.07   0.01
  40   1    -0.11   0.08  -0.01    -0.14   0.10   0.01    -0.08   0.06   0.01
  41   1     0.04  -0.08  -0.04     0.03  -0.08  -0.03     0.01  -0.03  -0.02
                     43                     44                     45
                        a                      a                      a 
 Frequencies --  1097.0647              1108.7780              1112.7868
 Red. masses --     7.8046                 7.8679                 7.7747
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6834                 0.6804                 0.2463
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.11   0.07    -0.14  -0.06  -0.06     0.22   0.06   0.08
   2   6    -0.08  -0.07  -0.07     0.20  -0.01   0.02    -0.33   0.12   0.01
   3   6     0.25   0.12   0.14    -0.11   0.02   0.02     0.33  -0.12  -0.02
   4   6    -0.40   0.11  -0.05     0.02   0.13   0.04    -0.17  -0.15  -0.09
   5   6     0.03  -0.17  -0.09     0.08  -0.12   0.02     0.01   0.11   0.01
   6   6     0.06   0.21  -0.06    -0.05   0.05  -0.07    -0.00  -0.16   0.05
   7   6    -0.31  -0.20  -0.03    -0.06  -0.06   0.03     0.12   0.16  -0.02
   8   6     0.24   0.05   0.09    -0.06  -0.17   0.07    -0.05  -0.08  -0.02
   9   6     0.04  -0.05   0.03     0.07   0.17  -0.05     0.10   0.10   0.05
  10   6    -0.07   0.02   0.01    -0.05  -0.21  -0.06    -0.09  -0.01  -0.09
  11   6     0.04  -0.02  -0.02    -0.28   0.14  -0.07    -0.19  -0.04  -0.05
  12   6     0.02  -0.08  -0.02     0.34  -0.23   0.02     0.23  -0.02   0.03
  13   6    -0.01   0.06   0.02    -0.13   0.27   0.08    -0.11   0.08   0.02
  14   1    -0.11  -0.03  -0.05    -0.00   0.00  -0.00     0.06   0.01   0.03
  15   1     0.10  -0.03   0.01    -0.06   0.00  -0.02     0.07   0.02   0.02
  16   1     0.10  -0.02  -0.00    -0.08   0.00  -0.02     0.08   0.01   0.03
  17   1     0.00  -0.03  -0.02     0.10  -0.04   0.01    -0.22   0.10   0.01
  18   1    -0.01  -0.02  -0.01     0.08  -0.01   0.02    -0.21   0.08  -0.00
  19   1     0.19  -0.02   0.03    -0.09   0.03  -0.01     0.17  -0.07   0.00
  20   1     0.20  -0.02   0.03    -0.03   0.04   0.00     0.13  -0.07  -0.01
  21   1    -0.14   0.05   0.01    -0.03   0.06   0.05    -0.08  -0.04  -0.05
  22   1    -0.10   0.01  -0.01     0.03  -0.01   0.01    -0.14   0.03  -0.02
  23   1     0.13  -0.11  -0.05    -0.04  -0.02  -0.04     0.03   0.02   0.04
  24   1     0.15  -0.08  -0.02     0.13  -0.02   0.01    -0.09   0.01   0.00
  25   1     0.17   0.07  -0.02     0.04   0.04  -0.02    -0.14  -0.07   0.02
  26   1     0.03   0.08  -0.08     0.04   0.04  -0.02    -0.03  -0.07   0.05
  27   1    -0.12  -0.02  -0.01     0.06   0.02   0.00     0.03  -0.00  -0.00
  28   1    -0.18  -0.12   0.04     0.04   0.01   0.00     0.03   0.05  -0.04
  29   1     0.12   0.05  -0.01    -0.02  -0.05   0.05    -0.09  -0.07   0.04
  30   1     0.16   0.02   0.02     0.03   0.00   0.02    -0.12  -0.03  -0.00
  31   1     0.00  -0.00   0.01     0.17   0.07  -0.01     0.08   0.00   0.02
  32   1    -0.01  -0.03   0.03     0.08   0.09  -0.05    -0.01   0.01  -0.03
  33   1    -0.01   0.01   0.00     0.15  -0.06  -0.01    -0.04  -0.03  -0.02
  34   1    -0.08   0.03  -0.01    -0.01  -0.08  -0.07     0.07  -0.04   0.01
  35   1     0.00   0.00   0.00    -0.19   0.10   0.01    -0.03  -0.03  -0.03
  36   1     0.02  -0.02  -0.00    -0.11  -0.01  -0.01    -0.06   0.01  -0.02
  37   1    -0.02  -0.02  -0.02     0.18  -0.11  -0.02     0.17  -0.05   0.03
  38   1     0.01  -0.01  -0.01     0.25  -0.08   0.01     0.14  -0.05   0.02
  39   1    -0.03   0.01   0.00    -0.06   0.06   0.02     0.01   0.03   0.01
  40   1    -0.04   0.03   0.01    -0.09   0.10   0.04     0.02   0.01   0.01
  41   1     0.01  -0.02  -0.00    -0.03   0.03   0.02    -0.05   0.09   0.03
                     46                     47                     48
                        a                      a                      a 
 Frequencies --  1122.7472              1127.0914              1135.4029
 Red. masses --     7.2552                 7.6130                 7.7823
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3815                 0.0753                 1.1887
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.10  -0.03     0.07  -0.00   0.01    -0.06   0.05   0.01
   2   6    -0.06   0.25   0.11    -0.10   0.06   0.02     0.08  -0.14  -0.05
   3   6     0.16  -0.24  -0.06     0.01  -0.10  -0.07    -0.02   0.17   0.08
   4   6    -0.07   0.14   0.00     0.16  -0.14  -0.05    -0.13   0.05   0.05
   5   6     0.18  -0.16   0.07    -0.27   0.14  -0.02     0.28  -0.05   0.03
   6   6    -0.18  -0.06  -0.09     0.25   0.10   0.03    -0.27  -0.16  -0.00
   7   6     0.02   0.04  -0.00    -0.20  -0.05  -0.00     0.10   0.15  -0.10
   8   6    -0.02  -0.03  -0.01     0.21   0.06  -0.00     0.11   0.19  -0.11
   9   6    -0.20  -0.00  -0.10    -0.26  -0.11  -0.04    -0.24  -0.20   0.01
  10   6     0.19  -0.16   0.09     0.28  -0.16   0.05     0.25  -0.02   0.04
  11   6     0.14   0.21   0.09    -0.20   0.15   0.02    -0.20  -0.00  -0.01
  12   6    -0.20  -0.09  -0.06     0.07   0.03   0.05     0.11   0.12   0.07
  13   6     0.12   0.01   0.02    -0.01   0.01  -0.00    -0.04  -0.05  -0.02
  14   1     0.15   0.05   0.06     0.04   0.01   0.02    -0.09  -0.03  -0.03
  15   1    -0.07   0.05  -0.00    -0.00   0.01   0.00     0.03  -0.03  -0.00
  16   1    -0.11   0.04   0.01     0.00   0.01   0.01     0.05  -0.02  -0.01
  17   1    -0.13   0.09   0.03    -0.07   0.04   0.01     0.08  -0.05  -0.02
  18   1    -0.15   0.13   0.05    -0.07   0.03   0.00     0.09  -0.07  -0.02
  19   1    -0.00  -0.06  -0.05    -0.01  -0.02  -0.02     0.03   0.04   0.04
  20   1     0.09  -0.04  -0.02    -0.04  -0.02  -0.02    -0.00   0.03   0.02
  21   1    -0.18   0.11   0.05     0.06  -0.05  -0.02    -0.02   0.00  -0.00
  22   1    -0.12   0.03   0.01     0.08  -0.06  -0.02    -0.07   0.07   0.01
  23   1    -0.06  -0.02  -0.05    -0.11   0.06   0.00     0.15  -0.04   0.03
  24   1     0.18  -0.02   0.02    -0.21   0.09  -0.01     0.14  -0.08   0.01
  25   1    -0.09  -0.01  -0.02     0.14   0.09   0.00    -0.19  -0.11   0.00
  26   1     0.06   0.04  -0.00     0.11   0.05   0.01    -0.14  -0.09   0.01
  27   1     0.07   0.03  -0.00    -0.14  -0.08   0.00     0.02   0.06  -0.03
  28   1     0.11   0.07  -0.03    -0.11  -0.04  -0.01     0.01   0.03  -0.03
  29   1     0.10   0.05  -0.00     0.11   0.05   0.00     0.01   0.04  -0.04
  30   1     0.03   0.04  -0.01     0.15   0.08  -0.01     0.04   0.06  -0.03
  31   1    -0.05  -0.01  -0.03    -0.15  -0.10  -0.01    -0.21  -0.12   0.00
  32   1     0.04   0.05  -0.03    -0.11  -0.05  -0.02    -0.14  -0.10   0.01
  33   1     0.17  -0.01   0.03     0.22  -0.09   0.03     0.12  -0.07   0.02
  34   1    -0.05  -0.02  -0.05     0.12  -0.07   0.00     0.15  -0.03   0.05
  35   1    -0.05   0.11   0.07    -0.10   0.06   0.01    -0.05  -0.01  -0.02
  36   1     0.01   0.02   0.03    -0.12   0.07   0.00    -0.11   0.06  -0.01
  37   1    -0.17   0.01  -0.05     0.06  -0.01   0.01     0.11   0.01   0.04
  38   1    -0.10   0.04  -0.02     0.09  -0.01   0.02     0.08  -0.01   0.03
  39   1    -0.07  -0.01  -0.00     0.01  -0.00   0.00     0.06  -0.01  -0.00
  40   1    -0.09   0.04  -0.01     0.01   0.00   0.01     0.07  -0.04   0.00
  41   1     0.07  -0.13  -0.04    -0.01   0.02   0.01    -0.04   0.08   0.02
                     49                     50                     51
                        a                      a                      a 
 Frequencies --  1143.4292              1176.4310              1182.1937
 Red. masses --     8.4174                 7.2049                 6.0014
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9451                 0.1047                 1.0218
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.12   0.06    -0.01   0.02   0.09    -0.00   0.02   0.06
   2   6    -0.02  -0.23  -0.12     0.01  -0.04  -0.15    -0.00  -0.04  -0.10
   3   6     0.03   0.24   0.11     0.02   0.02   0.19     0.04   0.03   0.12
   4   6    -0.06  -0.21  -0.08     0.04  -0.03  -0.24     0.00  -0.07  -0.14
   5   6     0.02   0.21   0.04     0.01  -0.00   0.30     0.02   0.06   0.14
   6   6     0.03  -0.21   0.05    -0.01  -0.01  -0.31     0.00  -0.06  -0.09
   7   6    -0.09   0.21  -0.09    -0.03  -0.03   0.27    -0.05  -0.02  -0.01
   8   6     0.09  -0.19   0.10    -0.01   0.01  -0.23    -0.07  -0.00   0.14
   9   6    -0.06   0.19  -0.07     0.00  -0.03   0.21     0.02  -0.09  -0.25
  10   6     0.02  -0.21  -0.00     0.01   0.04  -0.18     0.00   0.08   0.30
  11   6     0.14   0.24   0.10    -0.03  -0.02   0.13     0.00  -0.12  -0.28
  12   6    -0.17  -0.17  -0.09     0.01   0.01  -0.10     0.06   0.04   0.23
  13   6     0.10   0.07   0.04    -0.00  -0.01   0.06    -0.04  -0.01  -0.13
  14   1    -0.14  -0.05  -0.06    -0.05  -0.00  -0.05    -0.04  -0.01  -0.03
  15   1     0.10  -0.05   0.01     0.11   0.00   0.01     0.07  -0.00   0.01
  16   1     0.12  -0.03  -0.00    -0.01  -0.02  -0.04     0.01  -0.01  -0.02
  17   1     0.06  -0.06  -0.03     0.01  -0.10  -0.03    -0.01  -0.06  -0.02
  18   1     0.07  -0.10  -0.05    -0.01   0.02   0.04    -0.00   0.01   0.02
  19   1     0.04   0.06   0.05    -0.11   0.01  -0.06    -0.06   0.01  -0.03
  20   1    -0.02   0.04   0.03     0.07   0.09   0.04     0.03   0.06   0.03
  21   1     0.05  -0.09  -0.06    -0.08   0.08   0.08    -0.03   0.02   0.03
  22   1    -0.01  -0.00  -0.02    -0.01  -0.15  -0.05    -0.05  -0.06  -0.03
  23   1     0.03   0.06   0.07    -0.18   0.03  -0.10    -0.11   0.05  -0.02
  24   1    -0.13   0.03   0.01     0.10   0.16   0.07    -0.03   0.09   0.03
  25   1    -0.13  -0.03   0.01    -0.09   0.15  -0.09    -0.13   0.00  -0.02
  26   1     0.01  -0.07   0.08     0.17   0.05   0.09     0.18   0.07   0.04
  27   1    -0.00  -0.01  -0.02     0.04  -0.15   0.07    -0.09  -0.03  -0.00
  28   1     0.01   0.08  -0.08     0.05   0.07  -0.09     0.20   0.10  -0.01
  29   1     0.02  -0.06   0.07     0.08   0.01   0.07     0.19   0.13  -0.07
  30   1     0.00   0.01   0.02    -0.07   0.11  -0.06    -0.05  -0.11   0.04
  31   1     0.10   0.03  -0.01     0.01  -0.12   0.07    -0.17   0.08  -0.08
  32   1     0.01   0.07  -0.08    -0.03  -0.00  -0.05     0.24   0.09   0.10
  33   1     0.13  -0.01   0.00    -0.10  -0.08  -0.04     0.01   0.18   0.06
  34   1    -0.04  -0.06  -0.07     0.08   0.02   0.08    -0.17   0.04  -0.08
  35   1    -0.02   0.10   0.07     0.05  -0.07  -0.05    -0.07   0.05   0.06
  36   1     0.04   0.01   0.03    -0.01   0.10   0.02    -0.05  -0.15  -0.06
  37   1    -0.14  -0.02  -0.06     0.03   0.02   0.04    -0.02  -0.03  -0.06
  38   1    -0.08   0.01  -0.03    -0.05  -0.05  -0.02     0.11   0.10   0.05
  39   1    -0.09   0.01   0.00    -0.04   0.06   0.00     0.12  -0.12  -0.01
  40   1    -0.11   0.06  -0.01     0.02  -0.03  -0.03     0.01   0.03   0.06
  41   1     0.07  -0.14  -0.04     0.02  -0.01  -0.03    -0.06   0.07   0.07
                     52                     53                     54
                        a                      a                      a 
 Frequencies --  1215.9336              1224.1000              1248.7162
 Red. masses --     5.3036                 4.7378                 3.9509
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1942                 0.4764                 0.4877
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.16  -0.23    -0.00  -0.02  -0.00     0.02   0.11  -0.06
   2   6    -0.08  -0.23   0.32     0.00   0.02  -0.00     0.01  -0.13   0.03
   3   6     0.08   0.16  -0.22    -0.03  -0.02  -0.01     0.08  -0.01   0.06
   4   6    -0.04  -0.12   0.12     0.01   0.04   0.00     0.14   0.02  -0.12
   5   6     0.01   0.03   0.02    -0.02  -0.03   0.01     0.03  -0.13   0.11
   6   6    -0.03  -0.02  -0.10     0.01   0.02  -0.04    -0.01   0.16   0.04
   7   6    -0.03  -0.00   0.11     0.04   0.05   0.09     0.18  -0.11  -0.14
   8   6    -0.03  -0.03  -0.08     0.06   0.00  -0.12    -0.00   0.16   0.14
   9   6    -0.00  -0.02   0.03     0.03   0.04   0.11     0.05  -0.02  -0.08
  10   6     0.01   0.03   0.00    -0.02  -0.06   0.01    -0.05  -0.03  -0.01
  11   6    -0.01  -0.03  -0.02     0.07   0.14  -0.16    -0.02   0.07   0.02
  12   6     0.01   0.00   0.03    -0.12  -0.19   0.30    -0.06  -0.03  -0.03
  13   6    -0.01  -0.00  -0.02     0.09   0.15  -0.24     0.03   0.03   0.00
  14   1    -0.04  -0.07   0.10     0.01   0.01   0.00    -0.07  -0.04   0.01
  15   1    -0.25  -0.10  -0.03    -0.00   0.01  -0.00    -0.06  -0.05  -0.01
  16   1     0.24   0.02   0.15    -0.01   0.00  -0.00     0.12  -0.00   0.04
  17   1     0.17   0.17   0.06     0.01  -0.01   0.00     0.09   0.00   0.00
  18   1    -0.16  -0.10  -0.18     0.01   0.01   0.01    -0.21   0.04  -0.04
  19   1    -0.08   0.16   0.14     0.02  -0.02  -0.01    -0.24   0.09  -0.01
  20   1     0.04  -0.19  -0.04     0.01  -0.00  -0.00    -0.05   0.05   0.02
  21   1    -0.21   0.01  -0.08     0.01   0.01   0.01    -0.23   0.15   0.07
  22   1     0.18   0.03   0.02     0.03  -0.02   0.00    -0.11  -0.03  -0.02
