 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.523036   -2.682165   -1.094924
    2          6             0        3.737980   -1.179546   -0.958603
    3          6             0        2.481820   -0.469351   -0.459692
    4          6             0        2.697528    1.035047   -0.302506
    5          6             0        1.422164    1.785368    0.084978
    6          6             0        0.976311    1.503502    1.518227
    7          6             0       -0.277652    2.278547    1.929495
    8          6             0       -1.507824    2.020102    1.056092
    9          6             0       -1.896357    0.546122    0.967861
   10          6             0       -3.124542    0.342961    0.084252
   11          6             0       -3.564961   -1.118386   -0.022433
   12          6             0       -2.511398   -2.070630   -0.593009
   13          6             0       -2.042468   -1.687023   -1.991602
   14          1             0        4.427691   -3.168502   -1.452702
   15          1             0        2.720062   -2.890529   -1.798970
   16          1             0        3.256273   -3.118362   -0.134507
   17          1             0        4.558415   -0.992235   -0.261922
   18          1             0        4.026780   -0.765446   -1.927533
   19          1             0        2.189645   -0.903596    0.498110
   20          1             0        1.667263   -0.644433   -1.167206
   21          1             0        3.064638    1.434612   -1.251470
   22          1             0        3.468986    1.214673    0.450039
   23          1             0        0.630873    1.504353   -0.611454
   24          1             0        1.593416    2.859345   -0.023343
   25          1             0        1.786998    1.778529    2.198141
   26          1             0        0.795361    0.436352    1.646296
   27          1             0       -0.057615    3.348962    1.904214
   28          1             0       -0.517677    2.016974    2.963334
   29          1             0       -2.346809    2.585949    1.469731
   30          1             0       -1.327688    2.403723    0.049869
   31          1             0       -2.098276    0.160362    1.970029
   32          1             0       -1.063019   -0.017830    0.551317
   33          1             0       -3.956902    0.922754    0.492012
   34          1             0       -2.917463    0.735246   -0.913263
   35          1             0       -4.454968   -1.162875   -0.655559
   36          1             0       -3.850068   -1.475065    0.970661
   37          1             0       -2.946060   -3.072855   -0.628552
   38          1             0       -1.652043   -2.115955    0.078158
   39          1             0       -2.891477   -1.587294   -2.664758
   40          1             0       -1.501670   -0.744289   -1.977821
   41          1             0       -1.377971   -2.451530   -2.388988
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     5.1863                20.8626                28.5611
 Red. masses --     9.7419                 8.5626                 8.2956
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0007                 0.0004                 0.0040
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  20   1    -0.12   0.04   0.05    -0.14   0.11   0.11     0.05  -0.12  -0.03
  21   1     0.03  -0.00  -0.02    -0.17  -0.09  -0.05     0.07  -0.04  -0.02
  22   1     0.05   0.01  -0.02     0.11   0.11  -0.09     0.09  -0.06  -0.04
  23   1     0.06   0.01  -0.08     0.04   0.02  -0.08     0.05  -0.07  -0.03
  24   1    -0.11   0.04   0.12     0.03   0.00  -0.01    -0.26   0.11   0.04
  25   1     0.06   0.05  -0.09     0.15  -0.05  -0.12    -0.07   0.15  -0.03
  26   1     0.02  -0.02   0.14     0.10  -0.05  -0.03     0.12  -0.05   0.12
  27   1     0.05   0.04   0.16     0.09   0.02   0.03     0.18   0.00   0.15
  28   1    -0.02  -0.09  -0.04    -0.05   0.10   0.07    -0.10  -0.08  -0.07
  29   1    -0.04   0.03  -0.06    -0.15  -0.11  -0.06     0.03   0.05   0.02
  30   1    -0.04  -0.07  -0.04    -0.06   0.09  -0.03    -0.08  -0.06  -0.05
  31   1    -0.06  -0.09  -0.03     0.05   0.07   0.04    -0.02  -0.14  -0.01
  32   1     0.03  -0.00   0.02    -0.04  -0.10   0.00     0.04  -0.01   0.01
  33   1     0.02   0.00   0.05    -0.03   0.05  -0.07    -0.00   0.01   0.03
  34   1    -0.06   0.01  -0.02     0.09  -0.04   0.02    -0.06   0.06  -0.03
  35   1     0.05   0.00  -0.05    -0.01  -0.02   0.02     0.06  -0.13  -0.07
  36   1    -0.09   0.03   0.01     0.06  -0.01  -0.01    -0.09   0.06   0.02
  37   1    -0.01  -0.00   0.03    -0.03   0.02   0.04    -0.01   0.00  -0.02
  38   1     0.04  -0.02  -0.04     0.01   0.00  -0.02     0.08  -0.07  -0.09
  39   1     0.03   0.02  -0.06     0.00   0.02   0.00     0.07   0.00  -0.12
  40   1     0.01  -0.00   0.02    -0.02  -0.00   0.06     0.05  -0.02  -0.01
  41   1     0.02   0.01   0.00     0.02   0.02  -0.02    -0.01  -0.05   0.13
                     37                     38                     39
                        a                      a                      a 
 Frequencies --  1006.3111              1009.5154              1038.6089
 Red. masses --     6.1105                 5.2814                 6.8236
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4261                 1.2359                 1.1353
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.09   0.00     0.05   0.03   0.08    -0.00  -0.11  -0.02
   2   6    -0.02  -0.06   0.02    -0.05  -0.03  -0.09     0.03   0.10   0.01
   3   6     0.00  -0.16  -0.03     0.02  -0.04   0.02     0.02   0.20   0.02
   4   6     0.11   0.07  -0.01     0.19  -0.05  -0.03    -0.12  -0.13  -0.01
   5   6    -0.07   0.09   0.07    -0.16   0.05  -0.23     0.10  -0.02  -0.07
   6   6    -0.08  -0.01  -0.03    -0.03   0.03   0.29    -0.13   0.04   0.06
   7   6     0.12   0.05   0.01    -0.05  -0.05  -0.10    -0.00  -0.08   0.05
   8   6     0.00  -0.01  -0.03     0.18  -0.14   0.04     0.12   0.19  -0.05
   9   6    -0.23  -0.04  -0.15    -0.12   0.17   0.04     0.02  -0.19   0.15
  10   6     0.09  -0.33   0.12     0.14  -0.04  -0.05    -0.10  -0.24  -0.15
  11   6     0.09   0.27   0.01    -0.02  -0.01   0.06    -0.00   0.13   0.01
  12   6    -0.05   0.06   0.04    -0.05  -0.06   0.06    -0.03   0.03   0.28
  13   6     0.17  -0.14  -0.11     0.06   0.05  -0.07     0.05   0.01  -0.28
  14   1     0.03   0.08   0.01    -0.03  -0.01  -0.05    -0.01  -0.05  -0.00
  15   1     0.01  -0.03  -0.00     0.01   0.17  -0.02    -0.01  -0.03   0.00
  16   1     0.02   0.02   0.01    -0.04  -0.09  -0.04    -0.01  -0.02  -0.00
  17   1     0.02  -0.05  -0.02    -0.14   0.11   0.09     0.02   0.02  -0.01
  18   1    -0.03  -0.00   0.00     0.13  -0.11  -0.02     0.01   0.03   0.00
  19   1    -0.01  -0.02   0.00     0.05  -0.16  -0.05     0.00   0.07   0.01
  20   1     0.02  -0.10  -0.02    -0.08   0.22   0.05     0.00   0.06   0.01
  21   1     0.01   0.04   0.00     0.11  -0.21  -0.07    -0.02  -0.04   0.00
  22   1     0.07  -0.06  -0.03    -0.03   0.21   0.01    -0.04  -0.02   0.01
  23   1     0.05  -0.03  -0.04    -0.10   0.14  -0.04    -0.01  -0.03   0.04
  24   1    -0.14   0.05   0.09     0.06   0.00   0.00     0.13  -0.04  -0.17
  25   1     0.01   0.06  -0.07     0.01  -0.09   0.09    -0.12   0.06   0.09
  26   1    -0.01   0.01   0.08    -0.13   0.02   0.05     0.08  -0.02  -0.07
  27   1     0.02   0.02   0.06    -0.12   0.01  -0.01     0.18  -0.06  -0.04
  28   1     0.04  -0.04  -0.01    -0.18  -0.01  -0.06    -0.09   0.08   0.02
  29   1     0.03   0.02   0.02     0.18   0.07   0.15     0.07   0.03   0.08
  30   1    -0.01   0.01  -0.01    -0.11  -0.08  -0.03    -0.03   0.11  -0.00
  31   1    -0.06  -0.03  -0.05    -0.01  -0.10  -0.04     0.13  -0.05   0.06
  32   1    -0.05   0.01  -0.04     0.00   0.14  -0.06    -0.01  -0.03  -0.03
  33   1    -0.01  -0.11   0.00    -0.00  -0.12   0.07    -0.09  -0.17  -0.00
  34   1    -0.01  -0.13   0.01    -0.06   0.07   0.00     0.01   0.09   0.03
  35   1    -0.04   0.27   0.08    -0.00   0.09   0.01     0.03  -0.15  -0.03
  36   1     0.07  -0.02  -0.01    -0.06   0.06   0.02    -0.04   0.26   0.07
  37   1    -0.10   0.05   0.16     0.06  -0.04  -0.03    -0.17   0.08   0.15
  38   1    -0.11   0.08   0.14    -0.05   0.04   0.06     0.03  -0.11   0.01
  39   1    -0.11   0.05   0.17    -0.02  -0.02   0.02     0.06   0.07  -0.13
  40   1    -0.12   0.06   0.10     0.02   0.01  -0.10    -0.01   0.02   0.05
  41   1     0.07   0.17  -0.36    -0.02  -0.01  -0.02     0.07   0.07  -0.11
                     40                     41                     42
                        a                      a                      a 
 Frequencies --  1048.0208              1065.3523              1080.0308
 Red. masses --     4.6924                 6.2960                 6.7444
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3451                 0.6928                 0.3134
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.04   0.02    -0.09  -0.19  -0.01    -0.17  -0.22   0.00
   2   6    -0.01   0.03  -0.04     0.10   0.21   0.02     0.16   0.28   0.03
   3   6     0.03   0.07   0.05    -0.01   0.21   0.01    -0.08   0.06  -0.01
   4   6    -0.01  -0.07  -0.07    -0.14  -0.13   0.03    -0.10   0.03   0.09
   5   6     0.02   0.02  -0.07     0.13   0.07  -0.11     0.10   0.05  -0.13
   6   6    -0.09  -0.01   0.10    -0.12  -0.08   0.09     0.11  -0.15   0.07
   7   6    -0.01  -0.02  -0.14     0.04   0.06   0.06    -0.13   0.10  -0.01
   8   6     0.04   0.13   0.16     0.07   0.12  -0.05     0.07  -0.23   0.05
   9   6     0.15  -0.11  -0.02    -0.23  -0.17  -0.10     0.15   0.27   0.12
  10   6    -0.15   0.02   0.02     0.17   0.09   0.10    -0.08  -0.01  -0.11
  11   6     0.00   0.02  -0.04     0.05  -0.01   0.07    -0.00  -0.04   0.00
  12   6     0.10   0.20  -0.18    -0.03  -0.11  -0.16    -0.01   0.11   0.02
  13   6    -0.04  -0.21   0.16     0.02   0.05   0.15     0.02  -0.07  -0.03
  14   1    -0.01  -0.03  -0.02     0.02   0.02   0.00     0.05   0.10   0.01
  15   1    -0.00   0.05  -0.01     0.01  -0.12  -0.02     0.03  -0.20  -0.04
  16   1    -0.02  -0.04  -0.01     0.02  -0.09  -0.01     0.04  -0.15  -0.02
  17   1    -0.05   0.05   0.04     0.06   0.01  -0.03     0.09   0.01  -0.04
  18   1     0.06  -0.02  -0.01     0.02   0.04  -0.01     0.02   0.05  -0.01
  19   1     0.01  -0.06  -0.02     0.02   0.05   0.01     0.04  -0.02  -0.00
  20   1    -0.02   0.14   0.01     0.02  -0.02  -0.01     0.03  -0.15  -0.02
  21   1     0.09  -0.12  -0.03    -0.04  -0.06  -0.01    -0.06  -0.02  -0.00
  22   1    -0.09   0.10   0.05     0.01  -0.11  -0.03     0.07  -0.12  -0.05
  23   1    -0.09   0.02   0.09     0.07  -0.08  -0.04     0.17  -0.07  -0.17
  24   1     0.06  -0.01  -0.09     0.03   0.00  -0.15    -0.10   0.04   0.02
  25   1    -0.15   0.04   0.16    -0.08   0.10   0.03     0.12  -0.06  -0.09
  26   1     0.02  -0.01  -0.01     0.11  -0.04   0.02    -0.03  -0.02   0.10
  27   1     0.09  -0.02   0.04     0.23  -0.03   0.07    -0.18   0.06   0.03
  28   1    -0.02  -0.06  -0.05    -0.17   0.03  -0.02    -0.18  -0.00  -0.04
  29   1     0.03   0.12  -0.04     0.06   0.04   0.07     0.04  -0.07   0.07
  30   1     0.06  -0.08   0.01    -0.10   0.00  -0.04    -0.11  -0.13  -0.04
  31   1    -0.14  -0.08  -0.06    -0.14  -0.18  -0.09     0.04   0.03   0.01
  32   1     0.11  -0.02   0.13    -0.08  -0.05  -0.07     0.09   0.14   0.04
  33   1     0.10   0.21  -0.00     0.05   0.02   0.04    -0.04  -0.03  -0.02
  34   1    -0.11  -0.22  -0.10     0.01   0.00   0.01    -0.11  -0.05  -0.07
  35   1     0.01  -0.05  -0.02    -0.01   0.25   0.03     0.02  -0.07  -0.03
  36   1     0.08  -0.27  -0.09    -0.02  -0.09  -0.02    -0.01  -0.06  -0.02
  37   1    -0.16   0.13   0.05     0.21  -0.12  -0.10    -0.11   0.07   0.04
  38   1     0.04  -0.06  -0.08    -0.05   0.13   0.02    -0.01  -0.03   0.01
  39   1    -0.04   0.06   0.10    -0.05  -0.07   0.09    -0.01   0.04   0.02
  40   1    -0.11  -0.00   0.27     0.03  -0.00  -0.13    -0.04   0.01   0.09
  41   1     0.06   0.10  -0.13    -0.07  -0.07   0.07     0.04   0.05  -0.09
                     43                     44                     45
                        a                      a                      a 
 Frequencies --  1093.7597              1106.2789              1118.3552
 Red. masses --     4.6748                 8.2553                 6.2941
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5211                 0.3322                 2.0093
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.13   0.20  -0.06    -0.11  -0.30  -0.01    -0.07   0.13   0.05
   2   6    -0.07  -0.27   0.07    -0.04   0.40   0.07     0.32  -0.15  -0.14
   3   6     0.02   0.08  -0.11     0.12  -0.08  -0.05    -0.30   0.27   0.15
   4   6     0.03  -0.09   0.15     0.27  -0.12  -0.04    -0.02  -0.12  -0.02
   5   6    -0.11  -0.00  -0.06    -0.29   0.03   0.10    -0.03   0.06  -0.04
   6   6     0.00   0.11   0.07    -0.06   0.20   0.02    -0.04   0.03   0.08
   7   6     0.02  -0.12   0.14     0.15  -0.17   0.04     0.10  -0.07  -0.04
   8   6     0.02   0.01  -0.14    -0.10   0.05  -0.11    -0.08   0.01  -0.02
   9   6    -0.03  -0.01   0.08    -0.09  -0.08  -0.06    -0.09  -0.03  -0.10
  10   6     0.04   0.03  -0.05     0.07  -0.02   0.06     0.07  -0.05   0.09
  11   6    -0.07  -0.02   0.03    -0.11   0.03  -0.04    -0.11   0.04  -0.06
  12   6     0.08   0.08  -0.09     0.13   0.01  -0.02     0.11  -0.01   0.02
  13   6    -0.03  -0.09   0.08    -0.06  -0.02   0.03    -0.06  -0.00  -0.00
  14   1    -0.03  -0.08   0.02    -0.00  -0.03  -0.00     0.06   0.19   0.00
  15   1    -0.03   0.08   0.04    -0.00  -0.13  -0.01     0.05  -0.04  -0.04
  16   1    -0.01   0.19   0.04    -0.01  -0.13  -0.02     0.06  -0.06  -0.01
  17   1     0.04  -0.09  -0.05    -0.05   0.18   0.04     0.16  -0.21  -0.07
  18   1    -0.11  -0.02   0.01    -0.05   0.18   0.04     0.18  -0.22  -0.08
  19   1    -0.01   0.23   0.07     0.05  -0.03  -0.01    -0.09   0.08   0.04
  20   1    -0.03  -0.06   0.03     0.05  -0.04  -0.02    -0.09   0.10   0.04
  21   1    -0.20   0.15   0.03     0.04  -0.01  -0.02     0.07  -0.19  -0.04
  22   1     0.16  -0.13  -0.09     0.11  -0.07  -0.04     0.04  -0.16  -0.03
  23   1     0.08   0.03  -0.16    -0.07   0.09  -0.01     0.03  -0.02  -0.05
  24   1     0.10  -0.03  -0.07    -0.04   0.01   0.11    -0.10   0.03   0.05
  25   1     0.16  -0.10  -0.12     0.09  -0.07  -0.07     0.03  -0.02  -0.02
  26   1    -0.03   0.02  -0.08    -0.13   0.07  -0.02    -0.16   0.05   0.15
  27   1     0.05  -0.04  -0.09    -0.03  -0.03  -0.09    -0.09   0.01  -0.02
  28   1    -0.23   0.14   0.02     0.12   0.03   0.05     0.14  -0.04   0.01
  29   1     0.16   0.10   0.15     0.07   0.11   0.03     0.02   0.06  -0.01
  30   1    -0.20  -0.06  -0.10    -0.00   0.05  -0.01     0.08   0.05   0.03
  31   1    -0.04  -0.13  -0.04    -0.00   0.00  -0.00    -0.00   0.05   0.00
  32   1     0.08   0.13   0.02     0.02   0.03   0.01    -0.01  -0.00   0.00
  33   1     0.10   0.07   0.08     0.11   0.09   0.07     0.09   0.07   0.05
  34   1    -0.08  -0.01  -0.04     0.06   0.04   0.04     0.10   0.04   0.06
  35   1     0.00  -0.04  -0.02    -0.04  -0.10   0.01    -0.05  -0.10   0.02
  36   1    -0.01  -0.07  -0.02     0.03   0.04   0.02     0.04   0.07   0.03
  37   1    -0.05   0.05  -0.03    -0.04   0.03  -0.03    -0.04   0.03  -0.02
  38   1     0.05  -0.05  -0.07     0.09  -0.10  -0.08     0.08  -0.09  -0.06
  39   1    -0.01   0.02   0.02     0.03   0.02  -0.05     0.04   0.02  -0.06
  40   1    -0.03  -0.01   0.11     0.00  -0.02   0.06     0.01  -0.02   0.04
  41   1     0.02   0.02  -0.02     0.01  -0.00   0.05     0.01  -0.01   0.06
                     46                     47                     48
                        a                      a                      a 
 Frequencies --  1120.5226              1148.0731              1149.9560
 Red. masses --     7.6257                 7.7077                 7.7365
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6575                 0.5268                 0.5514
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05   0.01   0.02     0.08  -0.00  -0.04     0.05   0.00  -0.00
   2   6     0.02   0.01  -0.01    -0.15  -0.02   0.08    -0.07  -0.01   0.00
   3   6    -0.09  -0.29  -0.02     0.17   0.10  -0.08     0.09   0.09   0.02
   4   6    -0.16   0.42   0.05    -0.03  -0.16   0.07    -0.02  -0.13  -0.05
   5   6     0.28  -0.16  -0.16    -0.06   0.13  -0.05    -0.02   0.05   0.14
   6   6     0.05   0.02   0.08     0.14  -0.18   0.02     0.14  -0.18  -0.20
   7   6    -0.10  -0.05  -0.01    -0.19   0.13  -0.17    -0.25   0.18  -0.04
   8   6     0.08   0.14   0.01     0.10   0.06   0.20     0.19  -0.01   0.08
   9   6    -0.17  -0.15  -0.08    -0.11  -0.04  -0.20    -0.12   0.04   0.02
  10   6     0.11  -0.06   0.09     0.11   0.05   0.22     0.08  -0.18  -0.06
  11   6    -0.12   0.04  -0.03     0.02  -0.13  -0.18    -0.22   0.18   0.10
  12   6     0.14   0.01  -0.02    -0.04  -0.02   0.27     0.24   0.04  -0.23
  13   6    -0.06  -0.02   0.03    -0.04   0.10  -0.18    -0.05  -0.13   0.18
  14   1     0.02   0.06   0.00    -0.03  -0.10   0.00    -0.02  -0.05  -0.01
  15   1     0.01  -0.03  -0.01    -0.03   0.05   0.03    -0.01   0.05   0.01
  16   1     0.01  -0.04  -0.01    -0.03   0.08   0.02    -0.02   0.02   0.00
  17   1    -0.01   0.02   0.01    -0.03   0.03   0.01    -0.03   0.00   0.01
  18   1     0.00   0.01  -0.00    -0.08   0.04   0.03    -0.01   0.01   0.01
  19   1    -0.00  -0.15  -0.03     0.06   0.07   0.00     0.01  -0.00  -0.01
  20   1     0.02  -0.16  -0.03     0.03   0.00   0.00     0.02   0.08  -0.00
  21   1    -0.04   0.16   0.03    -0.06  -0.04  -0.00     0.04  -0.06  -0.00
  22   1    -0.12   0.24   0.06     0.08  -0.11  -0.05    -0.01  -0.08   0.01
  23   1     0.14  -0.03  -0.13     0.02  -0.03  -0.04    -0.07  -0.03   0.12
  24   1     0.07  -0.03  -0.00    -0.07   0.04  -0.00    -0.09   0.03   0.05
  25   1     0.00  -0.05   0.05     0.04  -0.01  -0.02     0.02   0.05  -0.07
  26   1    -0.09   0.02   0.05     0.03  -0.04   0.04     0.15  -0.06  -0.06
  27   1    -0.10   0.00  -0.06    -0.15   0.06   0.04    -0.14   0.06   0.03
  28   1    -0.07   0.05   0.00    -0.11  -0.05  -0.08    -0.09  -0.00  -0.03
  29   1     0.12   0.12   0.09     0.03   0.07  -0.01     0.02  -0.05   0.03
  30   1     0.06   0.12   0.04     0.14   0.04   0.08     0.05   0.08   0.05
  31   1    -0.04  -0.06  -0.03    -0.15  -0.02  -0.08     0.07  -0.01   0.02
  32   1    -0.02  -0.01  -0.02    -0.04  -0.07   0.00    -0.07   0.00  -0.07
  33   1     0.12   0.07   0.08     0.11   0.14   0.02    -0.02  -0.13   0.04
  34   1     0.09   0.06   0.07     0.14  -0.02   0.07     0.02   0.11   0.05
  35   1    -0.05  -0.07   0.02    -0.04  -0.14   0.04    -0.05   0.07   0.02
  36   1     0.03   0.06   0.03     0.15  -0.10  -0.03    -0.09   0.20   0.07
  37   1    -0.03   0.03  -0.03    -0.11   0.04   0.11     0.05   0.02  -0.15
  38   1     0.09  -0.10  -0.08    -0.06  -0.05   0.12     0.17  -0.10  -0.21
  39   1     0.03   0.02  -0.05     0.07   0.03  -0.14    -0.01   0.01   0.05
  40   1     0.00  -0.02   0.06     0.04  -0.00  -0.04    -0.03  -0.02   0.13
  41   1     0.01  -0.01   0.05     0.01  -0.00   0.05     0.01   0.01   0.01
                     49                     50                     51
                        a                      a                      a 
 Frequencies --  1152.1266              1158.2722              1169.9917
 Red. masses --     7.8449                 7.5393                 5.8974
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4290                 0.5984                 1.4770
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09  -0.00   0.03     0.00  -0.00  -0.03    -0.03   0.00   0.03
   2   6     0.19   0.03  -0.05    -0.02  -0.00   0.06     0.07   0.00  -0.05
   3   6    -0.20  -0.03   0.06     0.02   0.01  -0.09    -0.08  -0.03   0.08
   4   6     0.17   0.03  -0.03     0.02  -0.03   0.11     0.03   0.04  -0.10
   5   6    -0.17  -0.13   0.15    -0.08   0.05  -0.15     0.02  -0.09   0.17
   6   6     0.20   0.07  -0.19     0.07   0.00   0.17    -0.03   0.02  -0.20
   7   6    -0.30  -0.05  -0.03    -0.05  -0.07  -0.17    -0.03   0.08   0.15
   8   6     0.17   0.28   0.05    -0.01   0.14   0.15     0.06  -0.13  -0.04
   9   6     0.04  -0.24   0.09     0.20  -0.13   0.02    -0.00   0.14  -0.04
  10   6    -0.05   0.10  -0.07    -0.31  -0.20  -0.00    -0.08  -0.14   0.14
  11   6     0.14  -0.10   0.06     0.06   0.36  -0.03    -0.03   0.22  -0.21
  12   6    -0.16   0.03   0.01     0.06  -0.24  -0.09     0.13  -0.20   0.14
  13   6     0.07   0.01  -0.02    -0.01   0.12   0.08    -0.09   0.15  -0.07
  14   1     0.04   0.11   0.01    -0.00  -0.02   0.01     0.01   0.04  -0.01
  15   1     0.03  -0.08  -0.03    -0.01  -0.02   0.01     0.01  -0.01  -0.01
  16   1     0.04  -0.07  -0.01     0.00   0.04   0.01     0.01  -0.04  -0.01
  17   1     0.08  -0.05  -0.03     0.02   0.01  -0.02     0.01  -0.02   0.00
  18   1     0.06  -0.04  -0.03    -0.05   0.02   0.01     0.05  -0.02  -0.01
  19   1    -0.04  -0.01   0.02     0.03   0.07   0.02    -0.04  -0.06  -0.01
  20   1    -0.06   0.02   0.02    -0.00  -0.07   0.01    -0.01   0.06  -0.00
  21   1     0.03   0.03   0.00    -0.08   0.01  -0.00     0.06   0.04   0.01
  22   1     0.05  -0.02  -0.00     0.09  -0.04  -0.06    -0.07   0.03   0.05
  23   1    -0.12   0.08   0.08     0.06   0.03  -0.13    -0.09   0.01   0.14
  24   1     0.01  -0.03   0.14     0.01   0.01  -0.00     0.03  -0.03   0.01
  25   1     0.12  -0.08  -0.09     0.04  -0.09   0.04    -0.01   0.04  -0.07
  26   1     0.04   0.00  -0.19    -0.12   0.03   0.07     0.17  -0.04  -0.15
  27   1    -0.12   0.00  -0.12    -0.11   0.00  -0.03     0.09  -0.00   0.01
  28   1    -0.16   0.11  -0.00    -0.00  -0.03  -0.04    -0.16   0.07   0.01
  29   1     0.09   0.11   0.06     0.01   0.10  -0.04     0.10   0.02   0.08
  30   1     0.06   0.14   0.04     0.15   0.03   0.06    -0.21  -0.17  -0.10
  31   1    -0.04  -0.15  -0.02     0.02   0.07   0.04    -0.09  -0.04  -0.06
  32   1    -0.02  -0.09  -0.01     0.08  -0.06   0.11     0.10   0.13   0.07
  33   1    -0.03  -0.00  -0.02    -0.08   0.00  -0.08     0.11   0.16   0.03
  34   1    -0.04  -0.00  -0.03    -0.10  -0.23  -0.08    -0.10  -0.26  -0.07
  35   1     0.07   0.03  -0.04    -0.04   0.18   0.05    -0.11   0.04   0.10
  36   1    -0.03  -0.11  -0.03     0.02   0.17   0.02     0.17   0.01  -0.02
  37   1     0.02  -0.02   0.05     0.13  -0.11  -0.01    -0.04  -0.02   0.05
  38   1    -0.09   0.10   0.07     0.05   0.05  -0.06     0.04  -0.07   0.03
  39   1    -0.04  -0.01   0.05    -0.01  -0.07   0.01     0.07  -0.02  -0.14
  40   1    -0.01   0.02  -0.05     0.06  -0.01  -0.14     0.09  -0.03  -0.09
  41   1    -0.01   0.01  -0.06    -0.06  -0.07   0.11    -0.02  -0.06   0.16
                     52                     53                     54
                        a                      a                      a 
 Frequencies --  1190.3972              1222.5632              1236.5098
 Red. masses --     5.7062                 4.7041                 4.0573
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2522                 0.5842                 0.0795
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11   0.01  -0.08    -0.07   0.04  -0.27     0.00   0.00  -0.03
   2   6     0.20  -0.00   0.13     0.08  -0.05   0.35    -0.01  -0.00   0.03
   3   6    -0.22  -0.08  -0.15    -0.03   0.06  -0.22     0.02   0.01  -0.02
   4   6     0.25   0.04   0.15    -0.02  -0.03   0.06    -0.03   0.00   0.01
   5   6    -0.21  -0.06  -0.11     0.09   0.03   0.02     0.02   0.00  -0.01
   6   6     0.04  -0.01   0.10    -0.03  -0.08  -0.08     0.03   0.04   0.01
   7   6    -0.00   0.09  -0.12     0.00   0.03   0.10    -0.02  -0.08  -0.01
   8   6     0.01  -0.09   0.16     0.01  -0.01  -0.14     0.03   0.10  -0.06
   9   6    -0.03   0.13  -0.09    -0.05  -0.05   0.06     0.04  -0.01   0.18
  10   6     0.09  -0.03   0.06    -0.03   0.00  -0.04     0.08   0.09  -0.12
  11   6    -0.09  -0.01  -0.02     0.04   0.01   0.01    -0.10  -0.00  -0.01
  12   6     0.08   0.04   0.01    -0.05  -0.03  -0.01     0.29   0.02   0.15
  13   6    -0.04  -0.04  -0.00     0.03   0.02   0.01    -0.23  -0.05  -0.12
  14   1     0.04   0.08   0.05     0.03  -0.03   0.11     0.00  -0.01   0.01
  15   1     0.01  -0.17  -0.00    -0.05  -0.25   0.05    -0.01  -0.02   0.01
  16   1     0.06   0.05   0.03     0.08   0.25   0.08     0.00   0.03   0.01
  17   1     0.13   0.04  -0.07     0.08   0.23  -0.06    -0.00   0.03   0.00
  18   1    -0.08  -0.02  -0.02    -0.13  -0.23  -0.05    -0.00  -0.04  -0.01
  19   1     0.05   0.09   0.04     0.19  -0.07  -0.03     0.02  -0.01  -0.01
  20   1    -0.13  -0.06   0.07    -0.14   0.05   0.10     0.00  -0.01   0.00
  21   1    -0.12   0.09  -0.00     0.06  -0.25  -0.06     0.02  -0.06  -0.01
